number,construction,installation,short,description
1,Здание входных ниток и пробкоуловителей, , ,УКПГ-2. Здание входных ниток и пробкоуловителей (поз. по ГП 1)
2,Емкости аварийная и дренажная ВМР и конденсата, , ,УКПГ-2. Емкости аварийная и дренажная ВМР и конденсата (поз. по ГП 2)
4,Емкости аварийная и дренажная ВМР и конденсата,Установка НТС, УНТС. ,УКПГ-2. УНТС. Емкости аварийная и дренажная ВМР и конденсата (поз. по ГП 4)
5,Здание цеха подготовки газа,Установка НТС, УНТС. ,УКПГ-2. УНТС. Здание цеха подготовки газа (поз. по ГП 5)
7,Теплообменники газа,Установка НТС, УНТС. ,УКПГ-2. УНТС. Теплообменники газа (поз. по ГП 7)
9,Блок-бокс подготовки газа на собственные нужды,Установка НТС, УНТС. ,УКПГ-2. УНТС. Блок-бокс подготовки газа на собственные нужды (поз. по ГП 9)
11,Блок-бокс пункта измерения расхода газа, , ,УКПГ-2. Блок-бокс пункта измерения расхода газа (поз. по ГП 11)
12,Установка свечи с гидрозатвором,Резервуарный парк, РП. ,УКПГ-2. РП. Установка свечи с гидрозатвором (поз. по ГП 12)
13,Емкость дренажная стабильного конденсата V=40 м3,Резервуарный парк, РП. ,УКПГ-2. РП. Емкость дренажная стабильного конденсата V=40 м3 (поз. по ГП 13)
15,Манифольдная резервуарного парка стабильного конденсата,Резервуарный парк, РП. ,УКПГ-2. РП. Манифольдная резервуарного парка стабильного конденсата (поз. по ГП 15)
16,Резервуарный парк стабильного конденсата V=4x5000 м3,Резервуарный парк, РП. ,УКПГ-2. РП. Резервуарный парк стабильного конденсата V=4x5000 м3 (поз. по ГП 16)
17,Стояки верхнего налива автоцистерн метанола (2 стояка) и конденсата (1 стояк),Резервуарный парк, РП. ,УКПГ-2. РП. Стояки верхнего налива автоцистерн метанола (2 стояка) и конденсата (1 стояк) (поз. по ГП 17)
18,Емкости премно-дренажная метанола и дренажная конденсата,Резервуарный парк, РП. ,УКПГ-2. РП. Емкости премно-дренажная метанола и дренажная конденсата (поз. по ГП 18)
19,Арматурные узлы метанола,Резервуарный парк, РП. ,УКПГ-2. РП. Арматурные узлы метанола (поз. по ГП 19)
20,Резервуарный парк метанола V=3x1000 м3,Резервуарный парк, РП. ,УКПГ-2. РП. Резервуарный парк метанола V=3x1000 м3 (поз. по ГП 20)
21,Манифольдная резервуарного парка метанола,Резервуарный парк, РП. ,УКПГ-2. РП. Манифольдная резервуарного парка метанола (поз. по ГП 21)
22,Здание насосной конденсата и метанола,Резервуарный парк, РП. ,УКПГ-2. РП. Здание насосной конденсата и метанола (поз. по ГП 22)
24,Установка свечи с гидрозатвором, , ,УКПГ-2. Установка свечи с гидрозатвором (поз. по ГП 24)
25,Здание регенерации метанола,Установка регенерации метанола, УРМ. ,УКПГ-2. УРМ. Здание регенерации метанола (поз. по ГП 25)
26,Емкости аварийная и дренажные, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. Емкости аварийная и дренажные (поз. по ГП 26)
27,АВО метанола, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. АВО метанола (поз. по ГП 27)
28,Разделители и расходные емкости метанола, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. Разделители и расходные емкости метанола (поз. по ГП 28)
30,Здание печей стабилизации конденсата, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. Здание печей стабилизации конденсата (поз. по ГП 30)
31,"Разделители, буферные емкости", Установка регенерации метанола. , УРМ. ,"УКПГ-2. УРМ. Разделители, буферные емкости (поз. по ГП 31)"
32,Здание установки стабилизации конденсата, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. Здание установки стабилизации конденсата (поз. по ГП 32)
33,Емкости аварийные и дренажная ВМР и конденсата, Установка регенерации метанола. , УРМ. ,УКПГ-2. УРМ. Емкости аварийные и дренажная ВМР и конденсата (поз. по ГП 33)
34,Здание компрессорного цеха, , ,УКПГ-2. Здание компрессорного цеха (поз. по ГП 34)
35,Установка факельных сепараторов со сборниками жидкости, , ,УКПГ-2. Установка факельных сепараторов со сборниками жидкости (поз. по ГП 35)
36,Установка вертикальных и горизонтального факелов, , ,УКПГ-2. Установка вертикальных и горизонтального факелов (поз. по ГП 36)
36,Установка вертикальных факелов и горизонтального факела, , ,УКПГ-2. Установка вертикальных факелов и горизонтального факела (поз. по ГП 36)
37,Емкость дренажная ВМР и конденсата V=40 м3, , ,УКПГ-2. Емкость дренажная ВМР и конденсата V=40 м3 (поз. по ГП 37)
38,Блок-бокс коммерческого измерения стабильного конденстата и газа стабилизации, , ,УКПГ-2. Блок-бокс коммерческого измерения стабильного конденстата и газа стабилизации (поз. по ГП 38)
42,Канализационная насосная станция промстоков, , ,УКПГ-2. Канализационная насосная станция промстоков (поз. по ГП 42)
44,Резервуар дождевых сточных вод V=2500 м3, , ,УКПГ-2. Резервуар дождевых сточных вод V=2500 м3 (поз. по ГП 44)
44а,Резервуар дождевых сточных вод V=2500 м3, , ,УКПГ-2. Резервуар дождевых сточных вод V=2500 м3 (поз. по ГП 44а)
45,Канализационная насосная станция дождевых сточных вод, , ,УКПГ-2. Канализационная насосная станция дождевых сточных вод (поз. по ГП 45)
46,Канализационная насосная станция промстоков, , ,УКПГ-2. Канализационная насосная станция промстоков (поз. по ГП 46)
49,Блок-бокс дозирования пенообразователя, , ,УКПГ-2. Блок-бокс дозирования пенообразователя (поз. по ГП 49)
49а,Блок-бокс дозирования пенообразователя, , ,УКПГ-2. Блок-бокс дозирования пенообразователя (поз. по ГП 49а)
49б,Блок бокс дозирования пенообразователя, , ,УКПГ-2. Блок бокс дозирования пенообразователя (поз. по ГП 49б)
50,Здание контрольно-пропускного пункта,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Здание контрольно-пропускного пункта (поз. по ГП 50)
52,Котельная, , ,УКПГ-2. Котельная (поз. по ГП 52)
53,Станция очистки природной воды, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Станция очистки природной воды (поз. по ГП 53)
54,Резервуар хозяйственно-питьевого запаса воды V=50 м3, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Резервуар хозяйственно-питьевого запаса воды V=50 м3 (поз. по ГП 54)
55,Резервуар хозяйственно-питьевого запаса воды V=50 м3, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Резервуар хозяйственно-питьевого запаса воды V=50 м3 (поз. по ГП 55)
56,Резервуар противопожарного запаса воды V=2000 м3, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Резервуар противопожарного запаса воды V=2000 м3 (поз. по ГП 56)
57,Резервуар противопожарного запаса воды V=2000 м3, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Резервуар противопожарного запаса воды V=2000 м3 (поз. по ГП 57)
58,Насосная станция хозяйственно-питьевого и производственно противопожарного водоснабжения, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Насосная станция хозяйственно-питьевого и производственно противопожарного водоснабжения (поз. по ГП 58)
59,Канализационная насосная станция условно чистых стоков, Площадка ВОС. , ВОС. ,УКПГ-2. ВОС. Канализационная насосная станция условно чистых стоков (поз. по ГП 59)
60,Склад дизтоплива в составе, , ,УКПГ-2. Склад дизтоплива в составе (поз. по ГП 60)
60а,Емкости расходные дизтоплива V=5x100 м3, , ,УКПГ-2. Емкости расходные дизтоплива V=5x100 м3 (поз. по ГП 60а)
60б,Насосная дизтоплива, , ,УКПГ-2. Насосная дизтоплива (поз. по ГП 60б)
60в,Площадка слива АЦ, , ,УКПГ-2. Площадка слива АЦ (поз. по ГП 60в)
60г,"Емкость подземная дренажная V=12,5 м3", , ,"УКПГ-2. Емкость подземная дренажная V=12,5 м3 (поз. по ГП 60г)"
61,Установка производства азота в составе, , ,УКПГ-2. Установка производства азота в составе (поз. по ГП 61)
61а,"Азотная станция Рраб.=3,5МПа", , ,"УКПГ-2. Азотная станция Рраб.=3,5МПа (поз. по ГП 61а)"
61б,Площадка ресиверов азота, , ,УКПГ-2. Площадка ресиверов азота (поз. по ГП 61б)
64,Блок-бокс дизельной электростанции АДЭС 1600 кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1600 кВт (поз. по ГП 64)
64а,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 64а)
65,Блок-бокс дизельной электростанции АДЭС 630 кВт,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Блок-бокс дизельной электростанции АДЭС 630 кВт (поз. по ГП 65)
65а,Емкость подземная дренажная V =3м3,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Емкость подземная дренажная V =3м3 (поз. по ГП 65а)
66,Блок-бокс дизельной электростанции АДЭС 1000 кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1000 кВт (поз. по ГП 66)
67,Блок-бокс дизельной электростанции АДЭС 1600 кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1600 кВт (поз. по ГП 67)
70,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1000/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1000/10/0,4 УХЛ1 (поз. по ГП 70)"
71,Блок-бокс дизельной электростанции АДЭС 1000кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1000кВт (поз. по ГП 71)
71а,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 71а)
72,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1 (поз. по ГП 72)"
73,"Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1",Административно-бытовая зона, АБЗ. ,"УКПГ-2. АБЗ. Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1 (поз. по ГП 73)"
75,"Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1 (поз. по ГП 75)"
76,Блок-бокс дизельной электростанции АДЭС 630кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 630кВт (поз. по ГП 76)
76а,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 76а)
77,Блок-бокс дизельной электростанции АДЭС 1600кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1600кВт (поз. по ГП 77)
77а,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 77а)
78,Здание закрытого распределительного утсройства 10кВ, , ,УКПГ-2. Здание закрытого распределительного утсройства 10кВ (поз. по ГП 78)
80,Блок-бокс электробогрева, , ,УКПГ-2. Блок-бокс электробогрева (поз. по ГП 80)
81,Блок-бокс электробогрева, , ,УКПГ-2. Блок-бокс электробогрева (поз. по ГП 81)
82,Блок-бокс электробогрева, , ,УКПГ-2. Блок-бокс электробогрева (поз. по ГП 82)
84,"Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 630/10/0,4 УХЛ1 (поз. по ГП 84)"
85,Блок-бокс дизельной электростанции АДЭС 630кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 630кВт (поз. по ГП 85)
85а ,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 85а )
86,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1000/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1000/10/0,4 УХЛ1 (поз. по ГП 86)"
89,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1 (поз. по ГП 89)"
90,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1 (поз. по ГП 90)"
94,Блочно-комплектная закрытое распределительное устройство 10кВ, , ,УКПГ-2. Блочно-комплектная закрытое распределительное устройство 10кВ (поз. по ГП 94)
95,Блок-бокс дизельной электростанции АДЭС 1000кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1000кВт (поз. по ГП 95)
95а,Емкость подземная дренажная V =3м3, , ,УКПГ-2. Емкость подземная дренажная V =3м3 (поз. по ГП 95а)
96,БКПС-110/10кВ 2x25МВА (в том числе):,"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. БКПС-110/10кВ 2x25МВА (в том числе): (поз. по ГП 96)
96-1,Закрытое распределительное устройство 110 кВ (ЗРУ 110кВ),"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. Закрытое распределительное устройство 110 кВ (ЗРУ 110кВ) (поз. по ГП 96-1)
96-2,Силовой трансформатор 110/10кВ (Т1),"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. Силовой трансформатор 110/10кВ (Т1) (поз. по ГП 96-2)
96-3,Силовой трансформатор 110/10кВ (Т2),"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. Силовой трансформатор 110/10кВ (Т2) (поз. по ГП 96-3)
96-4,Маслосборник V=75 м2,"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. Маслосборник V=75 м2 (поз. по ГП 96-4)
96-5,Общестанционный пункт управления (ОПУ),"Площадка БКПС-110/10кВ Проектирует ""Газпромпроектирование"" Нижегородский филиал", БКПС. ,УКПГ-2. БКПС. Общестанционный пункт управления (ОПУ) (поз. по ГП 96-5)
100,Установка компрессорных агрегатов,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Установка компрессорных агрегатов (поз. по ГП 100)
101,Установка охлаждения газа,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Установка охлаждения газа (поз. по ГП 101)
102,Установка подготовки газа на собственные нужды,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Установка подготовки газа на собственные нужды (поз. по ГП 102)
103,Узел подключения,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Узел подключения (поз. по ГП 103)
105,Установка очистки газа,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Установка очистки газа (поз. по ГП 105)
120,"Блочно-комплектная трансформаторная подстанция 2БКТПА 400/10/0,4 УХЛ1",ЦДКС, ЦДКС. ,"УКПГ-2. ЦДКС. Блочно-комплектная трансформаторная подстанция 2БКТПА 400/10/0,4 УХЛ1 (поз. по ГП 120)"
121,Блочно-комплектное закрытое распределительное устройство 10 кВ,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Блочно-комплектное закрытое распределительное устройство 10 кВ (поз. по ГП 121)
122,Блок-бокс дизельной электростанции АДЭС 400кВт,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Блок-бокс дизельной электростанции АДЭС 400кВт (поз. по ГП 122)
122а,Емкость подземная дренажная V=3 м3,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Емкость подземная дренажная V=3 м3 (поз. по ГП 122а)
123,Здание склада тарного хранения масла,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Здание склада тарного хранения масла (поз. по ГП 123)
125,Здание энергетического блока,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Здание энергетического блока (поз. по ГП 125)
126,"Блочно-комплектная трансформаторная подстанция АВО газа 2БКТПА 1000/10/0,4 УХЛ1",ЦДКС, ЦДКС. ,"УКПГ-2. ЦДКС. Блочно-комплектная трансформаторная подстанция АВО газа 2БКТПА 1000/10/0,4 УХЛ1 (поз. по ГП 126)"
127,Блок-бокс дизельной электростанции АДЭС 1000кВт,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Блок-бокс дизельной электростанции АДЭС 1000кВт (поз. по ГП 127)
127а,Емкость подземная дренажная V=3 м3,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Емкость подземная дренажная V=3 м3 (поз. по ГП 127а)
128,"Блочно-комплектная трансформаторная подстанция АВО газа 2БКТПА 1000/10/0,4 УХЛ1",ЦДКС, ЦДКС. ,"УКПГ-2. ЦДКС. Блочно-комплектная трансформаторная подстанция АВО газа 2БКТПА 1000/10/0,4 УХЛ1 (поз. по ГП 128)"
129,Блок-бокс дизельной электростанции АДЭС 1000кВт,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Блок-бокс дизельной электростанции АДЭС 1000кВт (поз. по ГП 129)
129а,Емкость подземная дренажная V=3 м3,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Емкость подземная дренажная V=3 м3 (поз. по ГП 129а)
130,Канализационная насосная станция промстоков,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Канализационная насосная станция промстоков (поз. по ГП 130)
133,Блок-бокс дизельной электростанции АДЭС 1000кВт,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Блок-бокс дизельной электростанции АДЭС 1000кВт (поз. по ГП 133)
134,Склад дизтоплив в составе:,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Склад дизтоплив в составе: (поз. по ГП 134)
134а,Емкости дизтоплива V=3x25 м3,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Емкости дизтоплива V=3x25 м3 (поз. по ГП 134а)
134б,Емкость подземная дренажная V =3м3,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Емкость подземная дренажная V =3м3 (поз. по ГП 134б)
134в,Узел слива АЦ,ЦДКС, ЦДКС. ,УКПГ-2. ЦДКС. Узел слива АЦ (поз. по ГП 134в)
301,Здание служебно-эксплуатационного блока,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Здание служебно-эксплуатационного блока (поз. по ГП 301)
302,Антенная опора Н=70м,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Антенная опора Н=70м (поз. по ГП 302)
304,Здание ремонтно-эксплуатационного блока,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Здание ремонтно-эксплуатационного блока (поз. по ГП 304)
305,Склад материалов и оборудования (С-150),Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Склад материалов и оборудования (С-150) (поз. по ГП 305)
307,Канализационная насосная станция бытовых стоков,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Канализационная насосная станция бытовых стоков (поз. по ГП 307)
310,Резервуар дождевых сточных вод V=900 м3,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Резервуар дождевых сточных вод V=900 м3 (поз. по ГП 310)
311,Канализационная насосная станция дождевых сточных вод,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Канализационная насосная станция дождевых сточных вод (поз. по ГП 311)
312,"Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1", , ,"УКПГ-2. Блочно-комплектная трансформаторная подстанция 2БКТПА 1600/10/0,4 УХЛ1 (поз. по ГП 312)"
313,Блок-бокс дизельной электростанции АДЭС 1600кВт, , ,УКПГ-2. Блок-бокс дизельной электростанции АДЭС 1600кВт (поз. по ГП 313)
313а,Емкость подземная дренажная V=3 м3, , ,УКПГ-2. Емкость подземная дренажная V=3 м3 (поз. по ГП 313а)
315,Здание стоянки автотранспорта,Административно-бытовая зона, АБЗ. ,УКПГ-2. АБЗ. Здание стоянки автотранспорта (поз. по ГП 315)
450,Здание пожарного депо на 4 автомобиля,Пожарное депо, ПД. ,УКПГ-2. ПД. Здание пожарного депо на 4 автомобиля (поз. по ГП 450)
450а,Резервуар противопожарного запаса воды V=50 м3,Пожарное депо, ПД. ,УКПГ-2. ПД. Резервуар противопожарного запаса воды V=50 м3 (поз. по ГП 450а)
450б,Полоса препятствий,Пожарное депо, ПД. ,УКПГ-2. ПД. Полоса препятствий (поз. по ГП 450б)
450в,Учебная пожарная башня,Пожарное депо, ПД. ,УКПГ-2. ПД. Учебная пожарная башня (поз. по ГП 450в)
450г,Тренировочная полоса с предохранительными подушками,Пожарное депо, ПД. ,УКПГ-2. ПД. Тренировочная полоса с предохранительными подушками (поз. по ГП 450г)
450д,Дымокамера,Пожарное депо, ПД. ,УКПГ-2. ПД. Дымокамера (поз. по ГП 450д)
КГС 201,Куст газовых скважин №201, , ,УКПГ-2. Куст газовых скважин №201 (поз. по ГП КГС 201)
КГС 202,Куст газовых скважин №202, , ,УКПГ-2. Куст газовых скважин №202 (поз. по ГП КГС 202)
КГС 203,Куст газовых скважин №203, , ,УКПГ-2. Куст газовых скважин №203 (поз. по ГП КГС 203)
КГС 204,Куст газовых скважин №204, , ,УКПГ-2. Куст газовых скважин №204 (поз. по ГП КГС 204)
КГС 205,Куст газовых скважин №205, , ,УКПГ-2. Куст газовых скважин №205 (поз. по ГП КГС 205)
КГС 206,Куст газовых скважин №206, , ,УКПГ-2. Куст газовых скважин №206 (поз. по ГП КГС 206)
КГС 207,Куст газовых скважин №207, , ,УКПГ-2. Куст газовых скважин №207 (поз. по ГП КГС 207)
КГС 208,Куст газовых скважин №208, , ,УКПГ-2. Куст газовых скважин №208 (поз. по ГП КГС 208)
КГС 209,Куст газовых скважин №209, , ,УКПГ-2. Куст газовых скважин №209 (поз. по ГП КГС 209)
КОС,КОС. Комплекс термического обезвреживания жидких стоков, , ,УКПГ-2. КОС. Комплекс термического обезвреживания жидких стоков (поз. по ГП КОС)
КОС-7,"КОС. Блочно-комплектная трансформаторная подстанция 2БКТПА-1600/10/0,4-УХЛ1", , ,"УКПГ-2. КОС. Блочно-комплектная трансформаторная подстанция 2БКТПА-1600/10/0,4-УХЛ1 (поз. по ГП КОС-7)"
КОС-9,КОС. Блок-бокс дизельной электростанции АДЭС-1600 кВт, , ,УКПГ-2. КОС. Блок-бокс дизельной электростанции АДЭС-1600 кВт (поз. по ГП КОС-9)
УОК-3-2.2,Узел охранного крана УОК-3-2.2, , ,УКПГ-2. Узел охранного крана УОК-3-2.2 (поз. по ГП УОК-3-2.2)
КП УЗПОУ,Конденцатопровод УЗПОУ,,,УКПГ-2.Конденцатопровод УЗПОУ (поз. по ГП КП УЗПОУ)
УОК 204,Узел охранного крана УОК 204,,,УКПГ-2.Узел охранного крана УОК 204 (поз. по ГП УОК 204)
